episode,elapsed_s,ep_reward,cd,drag_reduction_pct,f0,cd1,cd2,cd3,cl2,cl3,policy_loss,value_loss,entropy
119,69273.5,-36.34053680726744,3.0283780666689077,15.878387036974784,0.008333333333333333,0.901968707193931,1.1180913717548053,1.0083179877201716,0.865577338784933,-0.900708065678676,-0.0010717121099955158,1.2251214144349002e-05,0.577700141856545
120,69853.1,-36.327612262004806,3.0273010212183,15.908304966158337,0.016666666666666666,0.9008256971339385,1.1163092602292697,1.0101660638550918,0.8679565339783828,-0.8993783985078335,-0.007523456294285624,6.311643372629455e-05,0.5491812238567754
121,70434.1,-36.267730617092816,3.0223108848929403,16.046919864084998,0.008333333333333333,0.9033716650307179,1.1192939870556196,0.9996452328066031,0.8578747002780438,-0.9092931674917539,-0.0033308073780254316,9.576063313351082e-07,0.5192581628498278
122,71014.6,-36.20649219911103,3.0172076830267907,16.188675471478042,0.008333333333333333,0.9011719574034214,1.1143470971783003,1.001688628445069,0.8678832133611043,-0.9035417878627777,-0.0018054907541035822,2.8344594104181085e-05,0.4940419438638185
123,71596.5,-36.19647682954886,3.0163730709751446,16.21185913957932,0.016666666666666666,0.898647881001234,1.107695530851682,1.0100296591222286,0.8741505128145218,-0.8934038699169954,-0.004214497214477313,2.1747861292042397e-05,0.48063301255828456
124,72179.5,-36.2434402582969,3.020286686271429,16.103147603571422,0.025,0.9024908545613289,1.117024379471938,1.0007714522381623,0.8618360224862893,-0.9015743880470594,-0.00023346575663277976,1.2424566718263314e-05,0.4641253915272261
125,72760.1,-36.24663489973194,3.020552906940381,16.09575258498942,0.016666666666666666,0.899171911974748,1.1110668112834294,1.0103141836822034,0.8722663347423076,-0.8956350125869115,-0.0004946753823835599,5.727216273798101e-06,0.4384490778571681
126,73339.9,-36.28999611612591,3.0241663413246473,15.995379407648691,0.008333333333333333,0.901097853432099,1.111473270157973,1.0115952177345753,0.8666590710977713,-0.9027099639177323,-0.0017356768397516326,2.0798693496191703e-05,0.4129866573371385
127,73921.3,-36.3831889340868,3.0319324097037317,15.779655286007454,0.008333333333333333,0.9022145035366217,1.1189749440550805,1.0107429621120294,0.8700555670758089,-0.9082622972627481,-0.0022372404701615635,1.3430308006203822e-06,0.40833503666676974
128,74502.2,-36.34215503860955,3.02851291919748,15.874641133403333,0.03333333333333333,0.9016998177270095,1.1161209999521573,1.010692101518313,0.87288798853755,-0.9067692941427231,-0.0021606314045033957,0.00011380947419767332,0.3733481468338715
129,75082.6,-36.231466376787104,3.0192888620495797,16.130864943067238,0.008333333333333333,0.9009127912422021,1.1112457220753034,1.0071303487320742,0.8702252101401488,-0.9025657400488853,-0.002176738182376874,7.823880963916221e-07,0.31793232230763685
130,75662.8,-36.26869965950019,3.0223916389544807,16.04467669570887,0.008333333333333333,0.9016435864567757,1.1146086050073305,1.0061394474903742,0.8726584760844708,-0.9037759468456109,-0.004768907268972773,5.258311857328647e-07,0.3030397401044243
131,76244.9,-36.168971147503456,3.0140809279183545,16.275529780045716,0.008333333333333333,0.8980837295949459,1.1021629750728608,1.013834223250548,0.8780085648099581,-0.8935255564252536,-0.0011537845589612659,8.419387862539607e-07,0.32010231127864436
132,76825.3,-36.19573725490827,3.0163114356994627,16.21357123057048,0.008333333333333333,0.89927450761199,1.1046696814894676,1.0123672465980054,0.873494249979655,-0.8957137108345826,-0.0021923353454392207,4.171078375492243e-06,0.3235009637318159
133,77406.0,-36.17647271647794,3.014706057558457,16.25816506782064,0.008333333333333333,0.9001679341991743,1.1102674945195516,1.0042706288397312,0.872109516710043,-0.904646139293909,-0.0005166524457500169,3.458800764841379e-05,0.3194333837220543
134,77986.1,-36.22730990558941,3.0189424937963487,16.14048628343476,0.008333333333333333,0.9035644377271335,1.1196025641759237,0.9957754918932915,0.853384656906128,-0.9093085442483425,-0.0011437907594403153,7.399733249953717e-05,0.3031886157236601
135,78566.1,-36.240074578707485,3.0200062147776285,16.110938478399206,0.008333333333333333,0.907664744456609,1.1314596183101335,0.9808818520108858,0.8475641890366872,-0.9224997379879156,0.0003772446297501263,1.0776203977813064e-06,0.2698156791298013
136,79146.7,-36.208591240307584,3.0173826030393442,16.18381658224044,0.008333333333333333,0.9076461855570476,1.132922280927499,0.9768141365547975,0.8493632412453492,-0.9263183411459128,-0.001321889366954565,7.381925840152953e-06,0.2492023457037775
137,79729.0,-36.33642527903962,3.02803544168671,15.88790439759139,0.016666666666666666,0.9054424567520618,1.129844235877196,0.9927487490574519,0.8508609650532405,-0.9131760492920875,-0.0015243910988302608,1.778193129711637e-05,0.2386455082579663
138,80312.4,-36.30181130908891,3.025150940964619,15.968029417649475,0.016666666666666666,0.9032252838710944,1.1262417910496394,0.9956838660438856,0.8685780700544516,-0.9117911599576474,1.0895077139139175e-05,3.593819669985901e-05,0.22114311754703522
139,80893.0,-36.26175112038972,3.021812595973412,16.060761222960775,0.008333333333333333,0.9041927067935467,1.1247150399287542,0.9929048492511113,0.8589651321371397,-0.9142725037038326,-0.0025036635465527837,7.577147906913165e-07,0.19488654513108103
140,81473.6,-36.30505589750714,3.0254213253160316,15.960518741221353,0.008333333333333333,0.907190904468298,1.1313830613096556,0.9868473595380783,0.8535919658839702,-0.9189633198579152,-0.0017388435129664446,5.716853001777921e-05,0.16586480281854932
141,82054.1,-36.24433706749337,3.0203614200651647,16.101071664856537,0.008333333333333333,0.9051145847638448,1.1293744214375814,0.9858724138637384,0.8606650081773599,-0.9239578530192375,-0.002743294614514238,7.633900211944042e-07,0.1614830482947199
142,82634.5,-36.27877786454754,3.0232314896583556,16.021347509490123,0.03333333333333333,0.9055684279898802,1.1290912527839343,0.9885718088845412,0.8517852330704531,-0.9190202938516935,-0.002898410129311838,1.0066157595196345e-05,0.157741127986657
143,83267.5,-36.29432531153015,3.0245271097123623,15.985358063545496,0.016666666666666666,0.9016257535417874,1.120354958375295,1.0025463977952798,0.8733258682489395,-0.9057963251570861,-0.0005521504747632303,1.3749920106264605e-06,0.15841493041891802
144,83908.9,-36.21801644361404,3.01816803475221,16.161999034660834,0.008333333333333333,0.9020067999263605,1.1188153824210167,0.9973458524048329,0.8694410353899003,-0.9099252418677012,0.0003714715277678088,4.207133118122305e-06,0.16371339528184187
